time_s,gyro_x_deg_s,gyro_y_deg_s,gyro_z_deg_s,accel_x_g,accel_y_g,accel_z_g,aux_volts,current_a,accel_mag_g,accel_excess_g,gyro_mag_deg_s,jerk_excess_g_per_s
1.154,27.7,11.8,-7.4,22.55,-0.5,-0.38,0.036,0.0,22.558743316062625,21.558743316062625,31.00467706653304,10.342003192869925
1.156,21.8,8.5,0.4,22.62,-0.58,-0.41,0.037,0.0,22.631148888202738,21.631148888202738,23.401922997907672,15.308644898531384
1.158,24.6,12.7,0.0,22.61,-0.48,-0.47,0.036,0.0,22.61997789565675,21.61997789565675,27.684833393033088,4.302167035291859
1.16,24.3,10.6,-0.9,22.64,-0.43,-0.44,0.037,0.0,22.648357556343903,21.648357556343903,26.526590432997605,2.7927481364968116
1.162,22.4,12.3,3.2,22.62,-0.58,-0.41,0.036,0.0,22.631148888202738,21.631148888202738,25.75441709687874,-12.163504616340106
1.164,26.8,11.1,-0.5,22.59,-0.52,-0.41,0.037,0.0,22.599703537878543,21.599703537878543,29.01206645518378,-2.6286256893063182
1.166,21.6,10.8,0.4,22.61,-0.51,-0.47,0.037,0.0,22.620634385445513,21.620634385445513,24.152846623120844,-0.3185972327610216
1.168,21.4,11.9,-2.5,22.59,-0.47,-0.4,0.035,0.0,22.5984291489475,21.5984291489475,24.613410978570197,9.517585910649359
1.17,24.2,10.5,1.7,22.65,-0.5,-0.38,0.034,0.0,22.65870472908811,21.65870472908811,26.434447223272894,30.027934324452872
1.172,21.5,11.6,1.5,22.71,-0.46,-0.42,0.034,0.0,22.71854088624531,21.71854088624531,24.47570223711671,-7.481095482108685
1.174,22.8,11.6,0.2,22.62,-0.47,-0.42,0.035,0.0,22.628780347159676,21.628780347159676,25.582024939398366,8.251029059370921
1.176,29.6,10.3,3.0,22.74,-0.56,-0.46,0.035,0.0,22.751545002482796,21.751545002482796,31.48412298286233,-7.525295554328295
1.178,25.1,10.9,-0.3,22.59,-0.49,-0.39,0.037,0.0,22.59867916494236,21.59867916494236,27.366220053196972,-14.905332267456288
1.18,26.5,11.6,0.9,22.68,-0.51,-0.53,0.036,0.0,22.69192367341297,21.69192367341297,28.94166546693538,7.885997265306287
1.182,24.5,9.7,-1.8,22.62,-0.51,-0.45,0.035,0.0,22.630223154003588,21.630223154003588,26.411739813953947,19.818261312240793
1.184,24.7,10.5,3.7,22.76,-0.57,-0.43,0.037,0.0,22.771196718661933,21.771196718661933,27.092988022733852,42.47107547088672
1.186,23.0,10.0,0.7,22.79,-0.48,-0.48,0.036,0.0,22.800107455887133,21.800107455887133,25.089639295932496,-12.703449838389133
1.188,21.6,10.6,1.7,22.71,-0.51,-0.46,0.037,0.0,22.720382919308378,21.720382919308378,24.12073796549351,12.593484869893473
1.19,24.6,9.1,-0.7,22.84,-0.55,-0.42,0.036,0.0,22.850481395366707,21.850481395366707,26.23852129979889,-0.4252948458533865
1.192,24.2,8.5,0.2,22.71,-0.5,-0.38,0.036,0.0,22.718681739924964,21.718681739924964,25.65014619841376,4.9031535149160845
1.194,22.0,11.3,1.1,22.86,-0.5,-0.46,0.035,0.0,22.87009400942637,21.87009400942637,24.756817242933312,5.380686160942787
1.196,28.4,9.9,-1.4,22.73,-0.52,-0.44,0.037,0.0,22.740204484568736,21.740204484568736,30.108636634693376,-14.922670280056991
1.198,26.6,12.0,3.5,22.8,-0.53,-0.44,0.035,0.0,22.810403328306144,21.810403328306144,29.390644770062465,19.724290738638047
1.2,26.6,9.4,-0.6,22.81,-0.48,-0.43,0.036,0.0,22.819101647523286,21.819101647523286,28.218433691471965,2.42491282593528
1.202,20.2,10.4,4.1,22.81,-0.49,-0.47,0.036,0.0,22.820102979609885,21.820102979609885,23.087009334255484,7.7459228714615165
1.204,23.7,12.6,1.8,22.84,-0.48,-0.48,0.035,0.0,22.850085339009134,21.850085339009134,26.901486947750676,15.379616608197466
1.206,24.8,10.1,-0.6,22.87,-0.54,-0.49,0.037,0.0,22.881621446042676,21.881621446042676,26.784510449138324,-4.887192658030472
1.208,26.1,11.1,3.0,22.82,-0.47,-0.51,0.037,0.0,22.83053656837701,21.83053656837701,28.520518929360314,-7.6143404772547
1.21,23.4,11.6,-0.4,22.84,-0.5,-0.51,0.035,0.0,22.851164084133657,21.851164084133657,26.120490041344933,2.3893911322084023
1.212,19.0,10.8,3.1,22.83,-0.47,-0.49,0.037,0.0,22.840094132905843,21.840094132905843,22.073740054644116,-2.2711235109482004
1.214,27.9,9.8,-0.6,22.83,-0.51,-0.54,0.037,0.0,22.842079590089863,21.842079590089863,29.577187154967934,12.240551032495205
1.216,21.5,8.8,2.3,22.88,-0.44,-0.47,0.037,0.0,22.889056337035825,21.889056337035825,23.34480670299071,17.156878448748103
1.218,24.9,10.2,1.8,22.9,-0.51,-0.48,0.037,0.0,22.910707103884857,21.910707103884857,26.96831474156292,10.539004108897643
1.22,26.7,9.6,3.5,22.92,-0.55,-0.46,0.037,0.0,22.931212353471416,21.931212353471416,28.588459209967926,-10.509098703037125
1.222,24.4,10.4,2.0,22.86,-0.43,-0.46,0.037,0.0,22.868670709072706,21.868670709072706,26.599248109674075,-10.440704701471986
1.224,24.7,7.9,0.7,22.88,-0.46,-0.47,0.037,0.0,22.889449534665527,21.889449534665527,25.942050805593606,-1.8215591402458813
1.226,34.0,10.9,6.4,22.85,-0.5,-0.52,0.037,0.0,22.861384472511723,21.861384472511723,36.27354407829486,7.599439941172022
1.228,27.8,8.3,1.4,22.91,-0.48,-0.47,0.037,0.0,22.919847294430216,21.919847294430216,29.046342282635177,10.052339621537612
1.23,29.6,10.1,7.2,22.89,-0.5,-0.53,0.037,0.0,22.901593830997875,21.901593830997875,32.0937688656225,-7.213358053612865
1.232,21.0,9.2,1.0,22.88,-0.46,-0.54,0.037,0.0,22.890993862215765,21.890993862215765,22.948638303829707,12.77960675846316
1.234,25.6,9.7,-1.7,22.94,-0.53,-0.55,0.036,0.0,22.952712258031728,21.952712258031728,27.42881696318673,-2.6774432675920252
1.236,28.2,10.2,4.7,22.87,-0.48,-0.49,0.037,0.0,22.8802840891454,21.8802840891454,30.35407715612517,-3.15681345750545
1.238,25.5,9.0,1.5,22.93,-0.45,-0.51,0.035,0.0,22.940085004201705,21.940085004201705,27.08320512790168,15.549040095746932
1.24,25.3,9.3,7.4,22.93,-0.54,-0.53,0.036,0.0,22.942480249528383,21.942480249528383,27.952459641326737,5.369632852863106
1.242,23.2,7.8,4.9,22.95,-0.53,-0.5,0.036,0.0,22.96156353561316,21.96156353561316,24.961770770520268,9.82650424786425
1.244,31.6,9.2,9.1,22.97,-0.54,-0.5,0.037,0.0,22.98178626651984,21.98178626651984,34.14688858446696,7.4157629838518915
1.246,29.4,9.8,7.4,22.98,-0.45,-0.56,0.034,0.0,22.991226587548564,21.991226587548564,31.861575604480073,27.599639663558264
1.248,25.2,8.2,2.1,23.08,-0.51,-0.55,0.037,0.0,23.092184825174076,22.092184825174076,26.58364158650955,-0.08318450657861831
1.25,23.0,8.5,4.1,22.98,-0.48,-0.52,0.037,0.0,22.99089384952225,21.99089384952225,24.860812537002886,2.494352823004192
1.252,26.0,5.6,-0.4,23.09,-0.53,-0.53,0.037,0.0,23.102162236466093,22.102162236466093,26.59924810967408,7.827662403231443
1.254,30.5,6.3,6.7,23.01,-0.53,-0.53,0.036,0.0,23.022204499135178,22.022204499135178,31.85639653193688,-5.534601580603521
1.256,28.5,6.5,2.8,23.07,-0.45,-0.51,0.034,0.0,23.080023830143677,22.080023830143677,29.365626163935275,17.26556206847272
1.258,19.8,10.2,2.9,23.08,-0.51,-0.51,0.037,0.0,23.09126674740907,22.09126674740907,22.460854836804412,10.42330853074509
1.26,25.5,8.8,2.6,23.11,-0.44,-0.59,0.035,0.0,23.121717064266658,22.121717064266658,27.100737997331365,5.17874841765024
1.262,24.0,7.7,6.3,23.1,-0.49,-0.56,0.034,0.0,23.111981741079667,22.111981741079667,25.980377210502546,5.28050024550339
1.264,32.2,7.9,1.2,23.13,-0.54,-0.55,0.036,0.0,23.142839065248673,22.142839065248673,33.17664841420845,14.763514487961402
1.266,26.3,4.1,3.9,23.16,-0.48,-0.53,0.036,0.0,23.171035799031515,22.171035799031515,26.90185867184645,-7.694860654689364
1.268,33.1,8.5,1.6,23.1,-0.47,-0.58,0.036,0.0,23.112059622629914,22.112059622629914,34.21140160823582,-4.4874029142092695
1.27,24.0,2.9,2.8,23.14,-0.57,-0.53,0.035,0.0,23.153086187374676,22.153086187374676,24.336187047275914,22.403721476256578
1.272,33.1,6.2,4.1,23.19,-0.5,-0.54,0.034,0.0,23.20167450853494,22.20167450853494,33.924327554131416,2.8644600206143878
1.274,24.2,5.5,0.8,23.15,-0.56,-0.6,0.034,0.0,23.164544027457133,22.164544027457133,24.830022150614365,-20.036394962578925
1.276,21.9,5.3,2.5,23.11,-0.43,-0.59,0.038,0.0,23.121528928684626,22.121528928684626,22.670465367962784,-8.333377515778011
1.278,34.4,6.0,2.1,23.12,-0.44,-0.57,0.037,0.0,23.131210517394024,22.131210517394024,34.982424158425616,14.940774357471128
1.28,19.3,1.6,2.4,23.17,-0.47,-0.55,0.034,0.0,23.18129202611451,22.18129202611451,19.5143536915779,15.1716936370658
1.282,33.2,7.0,5.0,23.18,-0.51,-0.54,0.034,0.0,23.191897291942286,22.191897291942286,34.296355491509594,12.138250337404315
1.284,36.0,3.4,1.8,23.22,-0.42,-0.53,0.037,0.0,23.229845027464126,22.229845027464126,36.204972034238615,2.416288861186331
1.286,26.6,1.9,3.0,23.19,-0.42,-0.6,0.034,0.0,23.20156244738703,22.20156244738703,26.835983306001665,0.5273149202457716
1.288,27.2,5.4,-0.8,23.22,-0.48,-0.57,0.037,0.0,23.231954287145108,22.231954287145108,27.742386342922988,5.329627710088971
1.29,27.0,4.2,3.6,23.21,-0.5,-0.59,0.035,0.0,23.222880958227385,22.222880958227385,27.560841786854045,-7.616816458865287
1.292,25.3,7.8,4.4,23.19,-0.48,-0.55,0.037,0.0,23.20148702130965,22.20148702130965,26.838219016916902,-2.5179985523172945
1.294,27.3,3.3,3.1,23.2,-0.53,-0.56,0.036,0.0,23.21280896401812,22.21280896401812,27.672910941930198,2.9397992937947492
1.296,25.9,4.1,2.3,23.2,-0.48,-0.62,0.034,0.0,23.213246218484826,22.213246218484826,26.323183698025584,9.663876497231286
1.298,30.4,3.2,3.9,23.24,-0.43,-0.59,0.035,0.0,23.251464470007043,22.251464470007043,30.815742729974886,24.843170504062073
1.3,26.7,3.8,6.0,23.3,-0.49,-0.59,0.035,0.0,23.312618900501075,22.312618900501075,27.62842738919463,0.27954556225631677
1.302,25.2,3.2,0.2,23.24,-0.51,-0.57,0.034,0.0,23.25258265225607,22.25258265225607,25.40314941104744,-5.384229046962901
1.304,27.9,2.3,6.7,23.28,-0.45,-0.56,0.037,0.0,23.291081984313223,22.291081984313223,28.785239272932923,7.672041520107086
1.306,25.9,4.6,1.1,23.27,-0.47,-0.63,0.037,0.0,23.283270818336497,22.283270818336497,26.328311757497858,-7.406148077399848
1.308,30.7,1.5,3.6,23.25,-0.48,-0.55,0.036,0.0,23.261457392003624,22.261457392003624,30.946728421595715,17.24276101573105
1.31,24.8,3.4,7.1,23.34,-0.46,-0.6,0.036,0.0,23.35224186239942,22.35224186239942,26.019415827416264,7.61652522888744
1.312,32.2,0.5,1.4,23.28,-0.48,-0.57,0.037,0.0,23.291923492919175,22.291923492919175,32.23429850330235,-22.77349933585174
1.314,34.9,0.5,5.1,23.25,-0.44,-0.57,0.037,0.0,23.261147865056014,22.261147865056014,35.27421154327904,14.332828294221144
1.316,29.7,3.9,5.6,23.34,-0.36,-0.55,0.037,0.0,23.34925480609606,22.34925480609606,30.47392327876409,2.8339718052639
1.318,38.5,-2.6,5.3,23.26,-0.47,-0.6,0.037,0.0,23.27248375227707,22.27248375227707,38.94996790756059,-19.35551157455302
1.32,35.4,-0.5,-0.3,23.26,-0.45,-0.59,0.037,0.0,23.271832759797846,22.271832759797846,35.404801934200954,9.660050437420978
1.322,17.1,-0.1,2.3,23.3,-0.44,-0.57,0.035,0.0,23.311123954026755,22.311123954026755,17.25427483263206,7.583093914210622
1.324,39.3,1.7,7.0,23.29,-0.48,-0.58,0.037,0.0,23.30216513545469,22.30216513545469,39.954724376473926,0.17212558062328753
1.326,26.8,1.1,2.7,23.3,-0.45,-0.59,0.036,0.0,23.311812456349248,22.311812456349248,26.958115661151098,-5.256711783026731
1.328,27.4,0.0,8.8,23.27,-0.44,-0.57,0.034,0.0,23.281138288322584,22.281138288322584,28.77846417027844,9.895911881071697
1.33,38.4,1.1,3.6,23.34,-0.4,-0.61,0.037,0.0,23.351396103873533,22.351396103873533,38.58406406795427,19.768402850319035
1.332,11.6,-3.0,5.2,23.35,-0.39,-0.57,0.036,0.0,23.360211899723858,22.360211899723858,13.061393493804557,-20.01545151818209
1.334,29.9,-1.2,2.1,23.26,-0.45,-0.57,0.035,0.0,23.271334297800806,22.271334297800806,29.997666575918867,-7.165075270969282
1.336,26.0,-3.5,8.8,23.32,-0.45,-0.58,0.037,0.0,23.331551598639983,22.331551598639983,27.671104061818713,37.57044662298176
1.338,32.6,2.2,2.9,23.41,-0.48,-0.56,0.037,0.0,23.421616084292733,22.421616084292733,32.80259136104951,7.4347583786857285
1.34,31.2,-2.0,2.8,23.35,-0.45,-0.57,0.035,0.0,23.361290632154724,22.361290632154724,31.38917010690152,9.770209075482853
1.342,15.7,-3.8,4.8,23.45,-0.47,-0.53,0.035,0.0,23.460696920594664,22.460696920594664,16.851409436602033,-2.257374916198387
1.344,30.9,7.4,0.8,23.34,-0.54,-0.53,0.037,0.0,23.352261132489932,22.352261132489932,31.783800905492722,2.3326935796740145
1.346,24.7,-6.8,10.4,23.46,-0.41,-0.55,0.037,0.0,23.47002769491336,22.47002769491336,27.649412290318214,27.343376979556524
1.348,39.9,0.0,6.8,23.45,-0.47,-0.57,0.035,0.0,23.461634640408157,22.461634640408157,40.475301110677364,10.796402912775193
1.35,31.0,-6.6,-1.1,23.5,-0.46,-0.64,0.037,0.0,23.51321330656446,22.51321330656446,31.713877088744606,10.158333814377329
1.352,23.4,1.2,5.2,23.49,-0.49,-0.58,0.037,0.0,23.502267975665667,22.502267975665667,24.000833318866242,-17.89698407407468
1.354,28.4,-2.5,-0.3,23.43,-0.43,-0.6,0.037,0.0,23.441625370268163,22.441625370268163,28.51140122828059,-2.684396758526418
1.356,20.9,-6.1,5.6,23.48,-0.5,-0.54,0.037,0.0,23.49153038863156,22.49153038863156,22.480658353348996,19.6159788191635
1.358,32.4,1.1,-1.0,23.51,-0.44,-0.53,0.035,0.0,23.520089285544817,22.520089285544817,32.4340870073446,-8.309402968905488
1.36,33.3,-7.4,5.5,23.45,-0.41,-0.47,0.036,0.0,23.45829277675594,22.45829277675594,34.55285805834301,-4.69360717795189
1.362,29.9,0.6,3.0,23.49,-0.49,-0.54,0.037,0.0,23.50131485683301,22.50131485683301,30.056114186634304,-6.91314515916747
1.364,31.4,-6.1,10.0,23.42,-0.43,-0.56,0.037,0.0,23.43064019611927,22.43064019611927,33.51372853026055,-9.840136945485938
1.366,37.0,-3.7,0.1,23.45,-0.42,-0.62,0.037,0.0,23.461954309051066,22.461954309051066,37.184674262389336,-0.2758205537647882
1.368,27.9,-2.1,3.7,23.42,-0.42,-0.52,0.034,0.0,23.42953691390421,22.42953691390421,28.22250874745192,27.529537421763052
1.37,38.4,-7.6,7.9,23.56,-0.47,-0.59,0.034,0.0,23.572072458738116,22.572072458738116,39.934070666537366,20.785129410805894
1.372,30.5,-2.6,-1.6,23.5,-0.46,-0.62,0.034,0.0,23.512677431547434,22.512677431547434,30.65240610457848,-10.640831646659535
1.374,28.1,-12.3,5.3,23.52,-0.35,-0.57,0.035,0.0,23.529509132151478,22.529509132151478,31.128604208990804,19.877458644866238
1.376,41.4,-0.5,2.8,23.58,-0.5,-0.57,0.035,0.0,23.592187266126892,22.592187266126892,41.4975902914856,0.3352078119123689
1.378,30.3,-8.6,6.3,23.52,-0.49,-0.52,0.037,0.0,23.53084996339911,22.53084996339911,32.12070983026371,4.124394133044007
1.38,37.9,-0.9,5.2,23.6,-0.4,-0.5,0.037,0.0,23.608684842659066,22.608684842659066,38.26565039300913,19.387241448889654
1.382,39.6,-4.7,-2.7,23.6,-0.34,-0.53,0.036,0.0,23.608398929194667,22.608398929194667,39.969238171373746,15.419620915260566
1.384,29.3,-6.4,7.0,23.66,-0.51,-0.48,0.034,0.0,23.67036332632011,22.67036332632011,30.796915429958243,20.982235731151377
1.386,46.4,-9.9,3.7,23.68,-0.56,-0.52,0.036,0.0,23.692327872119275,22.692327872119275,47.588443975402264,-20.48507960304687
1.388,30.6,-7.9,6.3,23.58,-0.42,-0.47,0.037,0.0,23.588423007907924,22.588423007907924,32.22514546126984,-12.572789456452483
1.39,35.6,-1.4,-2.6,23.63,-0.47,-0.59,0.035,0.0,23.642036714293464,22.642036714293464,35.722261966454475,-6.8670046934712445
1.392,36.9,-8.4,0.2,23.55,-0.45,-0.56,0.036,0.0,23.560954989134036,22.560954989134036,37.844550466348515,-27.214502118684322
1.394,15.8,-0.5,-1.5,23.52,-0.51,-0.6,0.035,0.0,23.533178705818727,22.533178705818727,15.878916839633616,12.401022344991361
1.396,43.6,-8.4,0.4,23.6,-0.43,-0.56,0.034,0.0,23.610559078514,22.610559078514,44.403603457377194,24.65388882582556
1.398,32.6,-10.2,2.8,23.62,-0.47,-0.58,0.036,0.0,23.631794261122028,22.631794261122028,34.27302146003471,-0.03811866136129538
1.4,35.2,-7.7,-4.2,23.6,-0.52,-0.47,0.037,0.0,23.610406603868558,22.610406603868558,36.27630080369276,9.48964732467357
1.402,41.8,-6.3,3.8,23.66,-0.46,-0.5,0.037,0.0,23.669752850420725,22.669752850420725,42.4425494050487,11.441488036835835
1.404,41.9,-2.3,-1.1,23.65,-0.34,-0.42,0.036,0.0,23.6561725560159,22.6561725560159,41.977493969983485,-17.23376699484288
1.406,32.4,-9.8,-0.3,23.59,-0.49,-0.52,0.034,0.0,23.600817782441354,22.600817782441354,33.85099703110678,1.1032032262819484
1.408,29.8,-5.7,-5.2,23.65,-0.52,-0.48,0.037,0.0,23.66058536892103,22.66058536892103,30.782624969290712,14.740080756751013
1.41,36.1,-1.2,0.7,23.65,-0.45,-0.51,0.036,0.0,23.659778105468355,22.659778105468355,36.12672141227322,11.862283543792728
1.412,37.9,-10.3,-0.2,23.7,-0.4,-0.47,0.035,0.0,23.7080345030962,22.7080345030962,39.2751830040294,30.089640902262545
1.414,38.7,-6.2,-3.9,23.77,-0.46,-0.52,0.035,0.0,23.780136669077407,22.780136669077407,39.38705371057856,1.0707427904426368
1.416,31.2,-10.0,-5.5,23.7,-0.56,-0.52,0.036,0.0,23.71231747425797,22.71231747425797,33.221830172343005,-6.959984506055662
1.418,33.1,-4.0,-2.7,23.74,-0.52,-0.56,0.035,0.0,23.752296731053185,22.752296731053185,33.44996263077135,-1.1424488731754536
1.42,42.2,-7.7,-6.2,23.7,-0.37,-0.48,0.036,0.0,23.70774767876527,22.70774767876527,43.34247339504288,19.664482200115344
1.422,27.0,-3.9,-6.2,23.82,-0.48,-0.54,0.036,0.0,23.830954659853646,22.830954659853646,27.975882470442286,-4.116117911137735
1.424,42.5,-9.1,5.7,23.68,-0.56,-0.47,0.037,0.0,23.691283207120716,22.691283207120716,43.83548790648965,-8.01125524118197
1.426,23.6,-9.0,-11.0,23.79,-0.44,-0.48,0.037,0.0,23.79890963888892,22.79890963888892,27.54922866433832,4.765658997934224
1.428,41.9,-8.3,0.2,23.7,-0.48,-0.51,0.037,0.0,23.710345843112453,22.710345843112453,42.714634494514875,11.998955182486498
1.43,23.3,-9.3,-6.4,23.84,-0.38,-0.43,0.037,0.0,23.846905459618863,22.846905459618863,25.890925051067605,17.1764655293764
1.432,42.8,-0.7,0.4,23.77,-0.4,-0.52,0.037,0.0,23.77905170522996,22.77905170522996,42.80759278445822,-12.307275615409708
1.434,26.9,-11.1,-4.5,23.79,-0.38,-0.47,0.035,0.0,23.797676357157226,22.797676357157226,29.446052366998195,-14.877809376470395
1.436,48.5,-4.8,-9.3,23.71,-0.5,-0.45,0.034,0.0,23.719540467724077,22.719540467724077,49.6163279576391,10.579862052883072
1.438,31.4,-6.6,0.4,23.83,-0.54,-0.43,0.036,0.0,23.83999580536876,22.83999580536876,32.088627268862716,19.603306454640915
1.44,43.3,-7.3,-10.0,23.79,-0.43,-0.44,0.035,0.0,23.79795369354264,22.79795369354264,45.035319472609494,4.865883672935524
1.442,30.0,-5.9,1.8,23.85,-0.48,-0.47,0.034,0.0,23.8594593400605,22.8594593400605,30.627601930285042,-6.475193550141739
1.444,45.0,-9.1,-5.8,23.76,-0.55,-0.52,0.037,0.0,23.772052919342077,22.772052919342077,46.27580361268726,-5.358773268060759
1.446,36.0,-7.7,-7.9,23.83,-0.48,-0.39,0.037,0.0,23.838024246988255,22.838024246988255,37.652357163927995,11.473523865423886
1.448,42.0,-6.8,-6.2,23.81,-0.44,-0.43,0.037,0.0,23.81794701480377,22.81794701480377,42.9962789087614,0.16779677908834856
1.45,28.2,-4.9,-9.2,23.83,-0.44,-0.47,0.037,0.0,23.838695434104608,22.838695434104608,30.064763428305902,27.7243759734356
1.452,46.4,-3.7,-0.3,23.92,-0.46,-0.46,0.036,0.0,23.928844518697513,22.928844518697513,46.54825453225932,25.49217927096106
1.454,45.4,-6.5,-6.7,23.93,-0.52,-0.49,0.037,0.0,23.940664151188454,22.940664151188454,46.34975728091788,-0.32336325816140743
1.456,48.2,-7.4,0.3,23.92,-0.42,-0.43,0.036,0.0,23.92755106566487,22.92755106566487,48.765664150096434,-13.649793994372885
1.458,44.8,-10.5,-4.4,23.88,-0.44,-0.31,0.037,0.0,23.88606497521096,22.88606497521096,46.2239115610092,-7.564582992005853
1.46,33.8,-2.3,-1.1,23.89,-0.46,-0.37,0.036,0.0,23.897292733696844,22.897292733696844,33.89601746518313,-21.53200012612433
1.462,47.3,-3.2,2.8,23.79,-0.45,-0.52,0.036,0.0,23.799936974706466,22.799936974706466,47.49073593870703,-10.14207869575057
1.464,51.0,-6.1,-3.5,23.85,-0.42,-0.38,0.037,0.0,23.856724418913842,22.856724418913842,51.482618426028026,10.530625023905486
1.466,38.1,-2.8,4.4,23.83,-0.57,-0.5,0.034,0.0,23.842059474802085,22.842059474802085,38.45529872462311,17.98614468876076
1.468,34.4,-4.8,-2.7,23.92,-0.52,-0.38,0.036,0.0,23.928668997668886,22.928668997668886,34.83805390661195,11.512634585108572
1.47,40.4,1.0,5.8,23.88,-0.43,-0.45,0.034,0.0,23.88811001314252,22.88811001314252,40.8264620068896,-4.805268576510571
1.472,34.0,-2.1,-0.2,23.9,-0.49,-0.46,0.037,0.0,23.909447923362844,22.909447923362844,34.06537831875642,-9.80790820193306
1.474,33.0,-1.0,1.8,23.84,-0.47,-0.45,0.035,0.0,23.84887838033479,22.84887838033479,33.064180014027265,-12.13199784759854
1.476,40.9,-1.2,3.9,23.85,-0.49,-0.53,0.037,0.0,23.860919931972447,22.860919931972447,41.10304125000971,16.717392374859628
1.478,32.6,-4.1,-4.3,23.91,-0.3,-0.43,0.036,0.0,23.915747949834227,22.915747949834227,33.136988396654274,24.450204629595646
1.48,48.5,0.1,-4.4,23.95,-0.53,-0.37,0.036,0.0,23.95872075049083,22.95872075049083,48.69928130886533,25.87930864909322
1.482,54.4,-3.1,0.9,24.01,-0.51,-0.43,0.034,0.0,24.0192651844306,23.0192651844306,54.49568790280566,-5.293209827906139
1.484,42.9,-1.8,0.4,23.93,-0.43,-0.42,0.034,0.0,23.937547911179205,22.937547911179205,42.93960875462188,-0.5662388565360743
1.486,70.0,0.0,-9.3,24.01,-0.41,-0.41,0.035,0.0,24.017000229004456,23.017000229004456,70.6150833745879,8.500994627175714
1.488,48.9,-3.8,2.2,23.96,-0.56,-0.49,0.036,0.0,23.97155188968791,22.97155188968791,49.09674123605354,-14.607956090144398
1.49,49.9,-0.5,3.3,23.95,-0.53,-0.36,0.037,0.0,23.958568404643877,22.958568404643877,50.011498677804084,9.429288436531351
1.492,48.5,1.0,-1.3,24.0,-0.51,-0.43,0.037,0.0,24.009269043434035,23.009269043434035,48.52772403482364,4.986223430973041
1.494,34.7,0.5,-3.9,23.97,-0.49,-0.41,0.034,0.0,23.97851329836777,22.97851329836777,34.92205606776325,-9.754682962470724
1.496,51.2,-1.8,-2.3,23.96,-0.52,-0.47,0.04,0.0,23.970250311584152,22.970250311584152,51.28323312740725,0.13293003696799133
1.498,42.0,1.5,-3.7,23.97,-0.44,-0.49,0.036,0.0,23.97904501851564,22.97904501851564,42.189335145271016,4.749319946194191
1.5,45.0,-5.3,-7.4,23.98,-0.5,-0.44,0.037,0.0,23.98924759136893,22.98924759136893,45.911327578278545,17.65090689162207
1.502,58.0,-5.9,-1.3,24.04,-0.44,-0.52,0.036,0.0,24.04964864608213,23.04964864608213,58.31380625546578,12.112471429752986
1.504,51.4,-1.2,2.3,24.03,-0.44,-0.42,0.036,0.0,24.037697477087942,23.037697477087942,51.46542528727417,-5.532251783698484
1.506,65.8,-1.4,-8.4,24.02,-0.42,-0.43,0.036,0.0,24.027519638947336,23.027519638947336,66.3487754220076,10.606257726519289
1.508,30.4,-2.9,0.5,24.07,-0.55,-0.43,0.036,0.0,24.080122507994016,23.080122507994016,30.542102088756103,0.4140942220192301
1.51,42.4,-2.1,-8.1,24.02,-0.53,-0.4,0.034,0.0,24.029176015835414,23.029176015835414,43.21782039853468,-15.560417229786253
1.512,59.8,3.1,6.3,24.01,-0.43,-0.44,0.034,0.0,24.017880839074873,23.017880839074873,60.210796374072316,0.060343006206494465
1.514,42.1,3.9,0.4,24.02,-0.45,-0.5,0.036,0.0,24.02941738786024,23.02941738786024,42.282147532971884,-1.8655667824750708
1.516,46.9,1.4,-4.4,24.0,-0.49,-0.51,0.033,0.0,24.01041857194497,23.01041857194497,47.12674399955932,7.684098464861563
1.518,48.5,2.5,7.4,24.05,-0.58,-0.39,0.035,0.0,24.060153781719684,23.060153781719684,49.124942748058245,24.650640308135735
1.52,44.5,2.7,-6.3,24.1,-0.5,-0.43,0.037,0.0,24.109021133177514,23.109021133177514,45.024770959994896,14.57026907220552
1.522,51.5,3.3,-1.8,24.11,-0.48,-0.42,0.036,0.0,24.11843485800851,23.11843485800851,51.637002236768154,-14.368601342023794
1.524,55.0,2.7,-1.3,24.04,-0.57,-0.48,0.036,0.0,24.05154672780942,23.05154672780942,55.08157586707192,-17.31194038992453
1.526,44.2,-7.7,-3.7,24.04,-0.47,-0.47,0.037,0.0,24.04918709644881,23.04918709644881,45.017996401439284,24.16609651496583
1.528,58.5,4.8,-4.3,24.14,-0.53,-0.34,0.037,0.0,24.148211113869284,23.148211113869284,58.853886872491266,0.09303776792876306
1.53,46.5,-0.1,-4.8,24.04,-0.54,-0.41,0.035,0.0,24.049559247520524,23.049559247520524,46.74719242906466,-15.175475665479098
1.532,40.5,5.5,-6.3,24.08,-0.44,-0.41,0.037,0.0,24.08750921120737,23.08750921120737,41.35444353391785,19.725281517871736
1.534,47.3,6.5,-2.2,24.12,-0.41,-0.49,0.037,0.0,24.128460373592013,23.128460373592013,47.795188042312375,2.5422750496200024
1.536,65.7,1.3,-3.9,24.09,-0.44,-0.42,0.037,0.0,24.097678311405847,23.097678311405847,65.82848927326224,5.496706809095485
1.538,75.1,0.1,-2.9,24.14,-0.58,-0.41,0.036,0.0,24.150447200828395,23.150447200828395,75.15603768161277,15.307754570093493
1.54,58.3,-4.4,-3.0,24.15,-0.52,-0.4,0.036,0.0,24.15890932968622,23.15890932968622,58.54271944486351,4.781144645131462
